ID Konsumen,Segmen,Region,Product ID,Kategori,Sub-Kategori,Penjualan,Kuantitas,Profit,Retur 1,Retur 2
BW-20725,Konsumen,Pusat,TEK-RE-10001760,Teknologi,Remote,288423,7,-61503, Sukses , Sukses 
BI-20725,Konsumen,Barat,FUR-ME-10002903,Furnitur,Meja,56905,5,179343, Sukses , Sukses 
BS-15280,Konsumen,Barat,PER-PA-10000474,Peralatan Kantor,Paper,421178,5,317945, Sukses , Sukses 
BT-21520,Konsumen,Barat,TEK-AC-10001956,Teknologi,Accessories,220239,5,406408, Sukses , Sukses 
BH-21520,Perusahaan,Selatan,PER-BI-10000778,Peralatan Kantor,Binders,108332,7,-67208, Sukses , Sukses 
BR-10195,Perusahaan,Selatan,PER-PE-10002684,Peralatan Kantor,Perlengkapan ,224965,2,346627, Sukses , Sukses 
BP-10195,Perusahaan,Selatan,PER-SU-10000646,Peralatan Kantor,Supplies,274352,5,391936, Sukses , Sukses 
BA-10195,UMKM,Timur,PER-FA-10002983,Peralatan Kantor,Fasteners,325934,7,253009, Sukses , Sukses 
BS-18565,UMKM,Timur,PER-LA-10004689,Peralatan Kantor,Labels,360965,8,-142653, Sukses , Sukses 
BP-18565,UMKM,Timur,TEK-AC-10002001,Teknologi,Accessories,387322,2,380931, Sukses , Sukses 
BG-18565,Perusahaan,Barat,FUR-FU-10004091,Furnitur,Furnishings,416264,8,286810, Sukses , Sukses 
BW-16555,Perusahaan,Barat,FUR-KU-10001891,Furnitur,Kursi,394361,3,201240, Sukses , Sukses 
BK-16555,Perusahaan,Barat,FUR-FU-10002918,Furnitur,Furnishings,430352,3,211150, Sukses , Sukses 
BR-16555,Perusahaan,Barat,PER-BI-10004593,Peralatan Kantor,Binders,392420,5,359735, Sukses , Sukses 
BY-16555,Perusahaan,Barat,PER-FA-10004854,Peralatan Kantor,Fasteners,265698,3,-167349, Sukses , Sukses 
BA-15895,Perusahaan,Timur,PER-ST-10002756,Peralatan Kantor,Storage,58464,8,26933, Sukses , Sukses 
BI-15895,Perusahaan,Timur,PER-PA-10004243,Peralatan Kantor,Paper,70289,3,433674, Sukses , Sukses 
BS-15895,Perusahaan,Timur,FUR-FU-10001861,Furnitur,Furnishings,178284,4,285650, Sukses , Sukses 
BG-15895,Konsumen,Pusat,FUR-ME-10002533,Furnitur,Meja,52355,3,-235101, Sukses , Sukses 
BM-15910,Perusahaan,Timur,FUR-FU-10002671,Furnitur,Furnishings,341953,2,298860, Sukses , Sukses 
B&-10225,Perusahaan,Pusat,PER-KE-10003651,Peralatan Kantor,Kerajinan,189302,3,234055, Sukses , Sukses 
BK-16600,UMKM,Timur,PER-BI-10001072,Peralatan Kantor,Binders,27848,3,448816, Sukses , Sukses 
BT-12625,UMKM,Timur,PER-KE-10002135,Peralatan Kantor,Kerajinan,70496,6,-169509, Sukses , Sukses 
BB-20395,Perusahaan,Barat,FUR-FU-10001918,Furnitur,Furnishings,302001,4,80319, Sukses , Sukses 
B(-11185,Perusahaan,Barat,FUR-KU-10004086,Furnitur,Kursi,257949,2,116750, Sukses , Sukses 
BG-11185,Perusahaan,Barat,FUR-FU-10001756,Furnitur,Furnishings,177160,1,122844, Sukses , Sukses 
BH-11185,Perusahaan,Barat,PER-LA-10000634,Peralatan Kantor,Labels,140319,3,162709, Sukses , Sukses 
BK-11185,Perusahaan,Timur,FUR-FU-10001588,Furnitur,Furnishings,410762,3,103674, Sukses , Sukses 
BC-21205,Perusahaan,Selatan,TEK-RE-10002398,Teknologi,Remote,215852,2,224326, Sukses , Sukses 
BW-10525,Perusahaan,Selatan,PER-PA-10001937,Peralatan Kantor,Paper,397976,3,-243278, Sukses , Sukses 
BS-20860,UMKM,Timur,FUR-KU-10002602,Furnitur,Kursi,410595,1,385197, Sukses , Sukses 
BA-18445,UMKM,Timur,TEK-MA-10002927,Teknologi,Machines,296101,2,315389, Sukses , Sukses 
BB-18445,UMKM,Timur,TEK-RE-10004093,Teknologi,Remote,342644,6,-199444, Sukses , Sukses 
BC-18445,UMKM,Timur,TEK-AC-10000892,Teknologi,Accessories,128045,4,1443, Sukses , Sukses 
BD-18445,UMKM,Timur,PER-ST-10002974,Peralatan Kantor,Storage,177739,1,-244043, Sukses , Sukses 
BE-18445,Perusahaan,Barat,PER-FA-10000624,Peralatan Kantor,Fasteners,223586,2,116064, Sukses , Sukses 
BF-14230,Perusahaan,Barat,PER-BI-10004593,Peralatan Kantor,Binders,29006,6,-4345, Sukses , Sukses 
BM-14620,Perusahaan,Barat,TEK-AC-10001908,Teknologi,Accessories,366995,1,108526, Sukses , Sukses 
BS-14620,Perusahaan,Selatan,FUR-FU-10001967,Furnitur,Furnishings,409251,1,280204, Sukses , Sukses 
BS-13510,Konsumen,Timur,TEK-RE-10003645,Teknologi,Remote,97933,3,-69058, Sukses , Sukses 
BS-18850,Konsumen,Timur,PER-ST-10000675,Peralatan Kantor,Storage,398055,2,201052, Sukses , Sukses 
BW-18850,Konsumen,Timur,PER-LA-10001074,Peralatan Kantor,Labels,112245,10,-18266, Sukses , Sukses 
BY-18850,Konsumen,Timur,PER-BI-10001524,Peralatan Kantor,Binders,15179,6,-233766, Sukses , Sukses 
BK-18850,Konsumen,Timur,TEK-RE-10004614,Teknologi,Remote,252395,2,201961, Sukses , Sukses 
BJ-15850,Konsumen,Timur,PER-BI-10001153,Peralatan Kantor,Binders,313788,2,393722, Sukses , Sukses 
BH-15850,Konsumen,Timur,PER-BI-10001982,Peralatan Kantor,Binders,347370,3,-73321, Sukses , Sukses 
BE-15850,Konsumen,Barat,TEK-CO-10001449,Teknologi,Copiers,21796,2,-133833, Sukses , Sukses 
BD-13615,Konsumen,Barat,PER-BI-10004140,Peralatan Kantor,Binders,22847,4,-127139, Sukses , Sukses 
BT-13615,Perusahaan,Barat,PER-BI-10003314,Peralatan Kantor,Binders,270054,2,36431, Sukses , Sukses 
BH-10420,Perusahaan,Barat,FUR-ME-10004575,Furnitur,Meja,379600,3,-78985, Sukses , Sukses 
BT-10420,Perusahaan,Timur,PER-BI-10003656,Peralatan Kantor,Binders,112673,10,-119341, Sukses , Sukses 
CC-15895,Perusahaan,Timur,PER-FA-10002780,Peralatan Kantor,Fasteners,89302,13,-84330, Sukses , Sukses 
CL-15895,Perusahaan,Timur,TEK-RE-10000702,Teknologi,Remote,386991,12,-32077, Sukses , Sukses 
CR-15895,Konsumen,Pusat,PER-ST-10000107,Peralatan Kantor,Storage,282330,4,-238921, Sukses , Sukses 
CW-12130,Konsumen,Barat,TEK-RE-10002293,Teknologi,Remote,214827,3,206424, Sukses , Sukses 
CW-12550,Konsumen,Timur,PER-KE-10004027,Peralatan Kantor,Kerajinan,231219,3,312732, Sukses , Sukses 
CR-20995,Konsumen,Timur,PER-PA-10000249,Peralatan Kantor,Paper,267527,2,-82238, Sukses , Sukses 
CT-20995,UMKM,Timur,TEK-AC-10000290,Teknologi,Accessories,394770,1,-207664, Sukses , Sukses 
CG-10060,UMKM,Timur,PER-PA-10001970,Peralatan Kantor,Paper,347930,2,-563, Sukses , Sukses 
CH-10060,UMKM,Timur,PER-BI-10002160,Peralatan Kantor,Binders,109754,1,-68763, Sukses , Sukses 
CY-10060,UMKM,Timur,PER-PA-10001970,Peralatan Kantor,Paper,431803,4,87342, Sukses , Sukses 
CI-10060,UMKM,Timur,PER-BI-10004995,Peralatan Kantor,Binders,226289,4,-76804, Sukses , Sukses 
CT-10060,Konsumen,Timur,FUR-RA-10002268,Furnitur,Rak Buku,100417,6,62265, Sukses , Sukses 
CT-15505,Konsumen,Timur,PER-EN-10001137,Peralatan Kantor,Envelopes,441848,2,201057, Sukses , Sukses 
CI-15505,Konsumen,Timur,PER-KE-10002399,Peralatan Kantor,Kerajinan,173715,4,30275, Sukses , Sukses 
C&-15505,Perusahaan,Selatan,PER-PA-10002666,Peralatan Kantor,Paper,394301,5,288936, Sukses , Sukses 
C&-14890,Perusahaan,Selatan,PER-PE-10001124,Peralatan Kantor,Perlengkapan ,209081,8,-227935, Sukses , Sukses 
CH-21745,Perusahaan,Selatan,PER-LA-10001158,Peralatan Kantor,Labels,216318,2,105051, Sukses , Sukses 
CV-16435,Konsumen,Timur,FUR-KU-10000785,Furnitur,Kursi,314981,3,-180512, Sukses , Sukses 
CC-16435,Konsumen,Timur,PER-KE-10003732,Peralatan Kantor,Kerajinan,310101,2,-31852, Sukses , Sukses 
CE-16435,Konsumen,Timur,FUR-FU-10000023,Furnitur,Furnishings,87787,8,220207, Sukses , Sukses 
CW-16435,Konsumen,Barat,PER-ST-10001713,Peralatan Kantor,Storage,190505,4,296352, Sukses , Sukses 
CM-16060,Perusahaan,Timur,PER-BI-10002412,Peralatan Kantor,Binders,427771,4,151998, Sukses , Sukses 
CL-17905,Perusahaan,Timur,PER-SU-10001225,Peralatan Kantor,Supplies,185442,2,-174167, Sukses , Sukses 
CK-17905,Perusahaan,Timur,PER-ST-10002406,Peralatan Kantor,Storage,398454,7,-32336, Sukses , Sukses 
CS-17905,Konsumen,Pusat,PER-PA-10002036,Peralatan Kantor,Paper,130395,5,212427, Sukses , Sukses 
CM-14755,Konsumen,Pusat,PER-ST-10002205,Peralatan Kantor,Storage,377996,3,-141182, Sukses , Sukses 
CS-14755,Konsumen,Barat,PER-BI-10001982,Peralatan Kantor,Binders,228564,5,-102756, Sukses , Sukses 
CC-10900,Konsumen,Barat,TEK-AC-10003911,Teknologi,Accessories,37149,8,405264, Sukses , Sukses 
CK-10900,Konsumen,Barat,TEK-AC-10002076,Teknologi,Accessories,132857,10,354426, Sukses , Sukses 
CN-10900,Perusahaan,Pusat,PER-PA-10003039,Peralatan Kantor,Paper,39301,4,-44898, Sukses , Sukses 
CT-18280,Perusahaan,Timur,FUR-ME-10004915,Furnitur,Meja,369250,7,-239078, Sukses , Sukses 
CF-10405,Konsumen,Pusat,PER-PE-10000696,Peralatan Kantor,Perlengkapan ,34383,3,-8243, Sukses , Sukses 
CN-19915,Konsumen,Pusat,PER-ST-10003327,Peralatan Kantor,Storage,178015,3,-181887, Sukses , Sukses 
CS-19915,Konsumen,Pusat,PER-BI-10000309,Peralatan Kantor,Binders,446709,4,-135266, Sukses , Sukses 
CD-19915,Perusahaan,Barat,PER-PA-10004734,Peralatan Kantor,Paper,153174,7,146011, Sukses , Sukses 
CL-10285,Perusahaan,Barat,PER-BI-10002225,Peralatan Kantor,Binders,25788,3,-7728, Sukses , Sukses 
CN-10285,Perusahaan,Pusat,TEK-AC-10004708,Teknologi,Accessories,424437,2,280328, Sukses , Sukses 
CP-16780,Konsumen,Selatan,FUR-ME-10000617,Furnitur,Meja,370668,3,373329, Sukses , Sukses 
CS-13435,Konsumen,Selatan,TEK-AC-10002335,Teknologi,Accessories,283052,3,215911, Sukses , Sukses 
CH-13225,Perusahaan,Timur,FUR-FU-10001935,Furnitur,Furnishings,108147,1,244857, Sukses , Sukses 
CN-13225,Konsumen,Timur,PER-BI-10000050,Peralatan Kantor,Binders,431607,4,-78167, Sukses , Sukses 
CR-18190,Konsumen,Timur,TEK-AC-10001998,Teknologi,Accessories,55074,2,252196, Sukses , Sukses 
CH-18190,Konsumen,Barat,TEK-RE-10003012,Teknologi,Remote,349754,2,-216791, Sukses , Sukses 
CS-15115,Konsumen,Barat,TEK-CO-10002313,Teknologi,Copiers,110418,3,229472, Sukses , Sukses 
CB-15115,Perusahaan,Pusat,PER-BI-10003982,Peralatan Kantor,Binders,325727,3,-166640, Sukses , Sukses 
CC-11095,UMKM,Barat,PER-BI-10004492,Peralatan Kantor,Binders,354157,3,-30966, Sukses , Sukses 
CF-21730,Perusahaan,Timur,PER-ST-10000798,Peralatan Kantor,Storage,177834,2,-231064, Sukses , Sukses 
CJ-20140,Perusahaan,Timur,PER-PA-10002552,Peralatan Kantor,Paper,137610,2,-155886, Sukses , Sukses 
CT-20140,UMKM,Pusat,PER-SU-10002573,Peralatan Kantor,Supplies,56987,4,275591, Sukses , Sukses 
CJ-14815,Konsumen,Pusat,PER-ST-10001580,Peralatan Kantor,Storage,420103,3,-183369, Sukses , Sukses 
CH-10675,Konsumen,Pusat,FUR-RA-10004834,Furnitur,Rak Buku,149934,4,-17103, Sukses , Sukses 
CS-10675,Konsumen,Pusat,PER-ST-10000934,Peralatan Kantor,Storage,275694,4,-71126, Sukses , Sukses 
CT-10675,Konsumen,Pusat,TEK-AC-10000158,Teknologi,Accessories,381093,2,23878, Sukses , Sukses 
CN-10675,Konsumen,Selatan,PER-PA-10001947,Peralatan Kantor,Paper,433238,2,281858, Sukses , Sukses 
CP-17185,Perusahaan,Selatan,PER-KE-10003478,Peralatan Kantor,Kerajinan,360592,6,416300, Sukses , Sukses 
CH-20650,Konsumen,Timur,PER-PE-10004249,Peralatan Kantor,Perlengkapan ,116163,3,204743, Sukses , Sukses 
CL-19840,Konsumen,Barat,TEK-AC-10000158,Teknologi,Accessories,196310,5,41812, Sukses , Sukses 
CL-16510,Konsumen,Barat,TEK-CO-10004115,Teknologi,Copiers,228107,3,306729, Sukses , Sukses 
CH-16510,Konsumen,Barat,PER-PA-10003724,Peralatan Kantor,Paper,134657,5,46690, Sukses , Sukses 
HS-16510,Konsumen,Barat,FUR-ME-10002041,Furnitur,Meja,53445,7,45337, Sukses , Sukses 
HM-16510,Konsumen,Barat,PER-PA-10002893,Peralatan Kantor,Paper,446334,1,54910, Sukses , Sukses 
HH-16510,Konsumen,Barat,PER-LA-10003766,Peralatan Kantor,Labels,144597,9,280973, Sukses , Sukses 
HG-16510,Konsumen,Barat,PER-PA-10001970,Peralatan Kantor,Paper,83753,1,-92256, Sukses , Sukses 
HL-16510,Konsumen,Barat,FUR-KU-10003956,Furnitur,Kursi,342878,2,414773, Sukses , Sukses 
HS-16675,Perusahaan,Barat,FUR-KU-10001891,Furnitur,Kursi,230482,4,-152577, Sukses , Sukses 
HK-16675,Konsumen,Barat,PER-KE-10004344,Peralatan Kantor,Kerajinan,58296,8,-167622, Sukses , Sukses 
HW-12010,Konsumen,Barat,FUR-KU-10004886,Furnitur,Kursi,21522,5,34780, Sukses , Sukses 
HH-19150,Perusahaan,Selatan,PER-PA-10003845,Peralatan Kantor,Paper,175827,1,209684, Sukses , Sukses 
HD-21745,Perusahaan,Barat,PER-KE-10001573,Peralatan Kantor,Kerajinan,288725,4,10666, Sukses , Sukses 
HS-20860,Perusahaan,Barat,PER-EN-10000483,Peralatan Kantor,Envelopes,400611,1,43074, Sukses , Sukses 
HP-20860,Konsumen,Barat,TEK-AC-10004114,Teknologi,Accessories,392128,6,-239441, Sukses , Sukses 
HS-15745,Perusahaan,Timur,FUR-FU-10004712,Furnitur,Furnishings,22030,4,448325, Sukses , Sukses 
HH-17965,Perusahaan,Timur,PER-ST-10000918,Peralatan Kantor,Storage,310234,3,166762, Sukses , Sukses 
HJ-17965,Konsumen,Selatan,FUR-KU-10000015,Furnitur,Kursi,141522,4,205005, Sukses , Sukses 
HS-18385,Perusahaan,Pusat,FUR-FU-10003347,Furnitur,Furnishings,303467,2,242089, Sukses , Sukses 
HH-15265,Perusahaan,Pusat,PER-BI-10001543,Peralatan Kantor,Binders,25056,8,138850, Sukses , Sukses 
HG-15265,UMKM,Timur,TEK-MA-10000029,Teknologi,Machines,14869,1,-60390, Sukses , Sukses 
HS-20485,Perusahaan,Pusat,PER-KE-10000369,Peralatan Kantor,Kerajinan,95970,6,-68613, Sukses , Sukses 
HA-16630,UMKM,Selatan,PER-BI-10004584,Peralatan Kantor,Binders,33267,2,268477, Sukses , Sukses 
HS-19795,UMKM,Selatan,TEK-AC-10004659,Teknologi,Accessories,83404,7,196939, Sukses , Sukses 
HW-19795,UMKM,Selatan,PER-ST-10000617,Peralatan Kantor,Storage,448439,2,379326, Sukses , Sukses 
HP-19795,Konsumen,Timur,PER-ST-10003306,Peralatan Kantor,Storage,212323,5,-24533, Sukses , Sukses 
HS-13060,Konsumen,Selatan,PER-BI-10000773,Peralatan Kantor,Binders,65792,2,-30837, Sukses , Sukses 
HS-18160,Konsumen,Selatan,TEK-AC-10002600,Teknologi,Accessories,123521,5,-164029, Sukses , Sukses 
HJ-19180,UMKM,Pusat,PER-PA-10001970,Peralatan Kantor,Paper,104176,7,262470, Sukses , Sukses 
HM-19180,Perusahaan,Pusat,PER-PA-10002230,Peralatan Kantor,Paper,448906,8,348813, Sukses , Sukses 
HM-11545,Perusahaan,Timur,FUR-KU-10003396,Furnitur,Kursi,419689,3,346494, Sukses , Sukses 
HS-12805,Konsumen,Pusat,FUR-FU-10000246,Furnitur,Furnishings,217281,1,33532, Sukses , Sukses 
HR-19075,Konsumen,Pusat,PER-ST-10000060,Peralatan Kantor,Storage,412568,3,201381, Sukses , Sukses 
HK-19075,Konsumen,Pusat,PER-ST-10003058,Peralatan Kantor,Storage,56148,3,393750, Sukses , Sukses 
HW-19075,Konsumen,Pusat,PER-PA-10002222,Peralatan Kantor,Paper,224470,4,157009, Sukses , Sukses 
HR-21595,Konsumen,Timur,PER-KE-10000588,Peralatan Kantor,Kerajinan,352001,3,-32358, Sukses , Sukses 
HS-19360,Konsumen,Timur,PER-ST-10001469,Peralatan Kantor,Storage,97285,3,226574, Sukses , Sukses 
HP-19360,Konsumen,Timur,PER-KE-10001953,Peralatan Kantor,Kerajinan,376219,6,400755, Sukses , Sukses 
HK-19360,Konsumen,Timur,PER-KE-10004974,Peralatan Kantor,Kerajinan,353408,3,40676, Sukses , Sukses 
HW-19360,Konsumen,Timur,TEK-RE-10002365,Teknologi,Remote,98558,4,376261, Sukses , Sukses 
HK-13705,Perusahaan,Pusat,TEK-AC-10001772,Teknologi,Accessories,54455,4,353709, Sukses , Sukses 
HJ-16630,Konsumen,Barat,FUR-KU-10000225,Furnitur,Kursi,84699,2,4077, Sukses , Sukses 
HL-20095,Konsumen,Pusat,FUR-KU-10002331,Furnitur,Kursi,236662,3,-89097, Sukses , Sukses 
HH-18385,Konsumen,Pusat,PER-EN-10001415,Peralatan Kantor,Envelopes,436804,2,31446, Sukses , Sukses 
HN-15985,Konsumen,Barat,TEK-AC-10004571,Teknologi,Accessories,259600,9,7835, Sukses , Sukses 
HS-15985,Konsumen,Barat,PER-BI-10001098,Peralatan Kantor,Binders,28474,3,3214, Sukses , Sukses 
HS-21040,UMKM,Barat,FUR-ME-10001889,Furnitur,Meja,231709,6,404948, Sukses , Sukses 
HA-21040,UMKM,Barat,PER-BI-10000315,Peralatan Kantor,Binders,279182,5,30464, Sukses , Sukses 
HE-21040,UMKM,Barat,PER-PE-10002578,Peralatan Kantor,Perlengkapan ,422178,2,-215701, Sukses , Sukses 
HD-21040,UMKM,Pusat,FUR-FU-10002918,Furnitur,Furnishings,130972,7,23232, Sukses , Sukses 
HG-15940,Perusahaan,Pusat,FUR-RA-10002824,Furnitur,Rak Buku,407804,2,-161496, Sukses , Sukses 
HS-13180,Perusahaan,Timur,PER-PA-10004071,Peralatan Kantor,Paper,220371,1,373749, Sukses , Sukses 
HI-17785,Konsumen,Barat,PER-ST-10002743,Peralatan Kantor,Storage,219049,3,-141322, Sukses , Sukses 
HD-15520,Konsumen,Barat,FUR-RA-10001601,Furnitur,Rak Buku,112517,2,-11395, Sukses , Sukses 
HK-15520,Konsumen,Barat,PER-ST-10001321,Peralatan Kantor,Storage,395933,6,95370, Sukses , Sukses 
HW-15520,Konsumen,Barat,PER-PA-10001509,Peralatan Kantor,Paper,147962,7,-10753, Sukses , Sukses 
HA-15520,Konsumen,Barat,PER-PA-10003465,Peralatan Kantor,Paper,301363,5,-139223, Sukses , Sukses 
HD-16690,Konsumen,Timur,FUR-FU-10002671,Furnitur,Furnishings,119689,3,-125917, Sukses , Sukses 
HW-15475,Perusahaan,Timur,PER-KE-10003045,Peralatan Kantor,Kerajinan,200070,5,116439, Sukses , Sukses 
HD-15805,Perusahaan,Timur,PER-ST-10000689,Peralatan Kantor,Storage,348362,5,25269, Sukses , Sukses 
HS-15805,Konsumen,Barat,TEK-AC-10001445,Teknologi,Accessories,366081,3,368162, Sukses , Sukses 
HL-21865,Konsumen,Timur,PER-KE-10002053,Peralatan Kantor,Kerajinan,408642,2,429462, Sukses , Sukses 
HS-14065,Konsumen,Timur,TEK-AC-10002567,Teknologi,Accessories,112913,2,230067, Sukses , Sukses 
HH-14065,UMKM,Barat,FUR-RA-10001337,Furnitur,Rak Buku,318316,5,431689, Sukses , Sukses 
HL-18070,UMKM,Barat,TEK-RE-10001924,Teknologi,Remote,310802,5,25399, Sukses , Sukses 
HT-18070,Konsumen,Pusat,TEK-RE-10001363,Teknologi,Remote,183557,6,448091, Sukses , Sukses 
HW-20830,UMKM,Pusat,TEK-RE-10000376,Teknologi,Remote,60550,1,-177985, Sukses , Sukses 
HP-11905,UMKM,Pusat,PER-KE-10001953,Peralatan Kantor,Kerajinan,37969,2,252839, Sukses , Sukses 
HK-11905,Konsumen,Timur,PER-ST-10001809,Peralatan Kantor,Storage,14434,5,-202192, Sukses , Sukses 
HA-10960,Konsumen,Timur,PER-EN-10003845,Peralatan Kantor,Envelopes,392766,3,187561, Sukses , Sukses 
HB-20590,Konsumen,Selatan,FUR-ME-10001857,Furnitur,Meja,142671,3,-108863, Sukses , Sukses 
HH-19780,Konsumen,Selatan,PER-EN-10001434,Peralatan Kantor,Envelopes,437494,2,242525, Sukses , Sukses 
HK-17350,Konsumen,Barat,PER-BI-10002498,Peralatan Kantor,Binders,15143,8,181779, Sukses , Sukses 
HN-20095,Konsumen,Barat,FUR-KU-10002602,Furnitur,Kursi,174434,2,149011, Sukses , Sukses 
HS-20095,Perusahaan,Barat,PER-BI-10001670,Peralatan Kantor,Binders,449771,2,-171242, Sukses , Sukses 
HT-17380,Perusahaan,Barat,PER-BI-10001658,Peralatan Kantor,Binders,142809,2,117424, Sukses , Sukses 
HW-17380,Perusahaan,Barat,PER-BI-10000831,Peralatan Kantor,Binders,338824,3,-240080, Sukses , Sukses 
HH-13705,Konsumen,Selatan,PER-KE-10001662,Peralatan Kantor,Kerajinan,310544,1,-35555, Sukses , Sukses 
HS-12385,Konsumen,Selatan,PER-KE-10003856,Peralatan Kantor,Kerajinan,77459,3,248520, Sukses , Sukses 
HT-12385,Konsumen,Selatan,PER-ST-10001228,Peralatan Kantor,Storage,27091,3,411031, Sukses , Sukses 
HW-12385,Konsumen,Pusat,FUR-FU-10001290,Furnitur,Furnishings,59217,3,-112102, Sukses , Sukses 
HG-17245,Konsumen,Pusat,TEK-AC-10002399,Teknologi,Accessories,380461,2,320422, Sukses , Sukses 
HS-17245,Konsumen,Timur,PER-KE-10002053,Peralatan Kantor,Kerajinan,256912,3,-26312, Sukses , Sukses 
HS-17185,Konsumen,Barat,PER-KE-10003811,Peralatan Kantor,Kerajinan,119261,3,-117028, Sukses , Sukses 
HT-11515,Konsumen,Barat,PER-KE-10001246,Peralatan Kantor,Kerajinan,25777,2,-20242, Sukses , Sukses 
HL-11515,UMKM,Barat,TEK-CO-10003236,Teknologi,Copiers,124586,5,-88558, Sukses , Sukses 
HR-10180,UMKM,Barat,PER-ST-10004507,Peralatan Kantor,Storage,109634,3,125710, Sukses , Sukses 
HI-10180,UMKM,Barat,PER-PA-10001667,Peralatan Kantor,Paper,61779,2,156071, Sukses , Sukses 
HS-10180,UMKM,Barat,PER-ST-10004459,Peralatan Kantor,Storage,81187,3,-249725, Sukses , Sukses 
HT-10180,Konsumen,Pusat,TEK-AC-10000171,Teknologi,Accessories,385809,1,-62094, Sukses , Sukses 
HW-13210,Konsumen,Pusat,PER-ST-10000736,Peralatan Kantor,Storage,151927,2,183340, Sukses , Sukses 
HS-13210,Konsumen,Pusat,PER-BI-10000285,Peralatan Kantor,Binders,212489,9,-230290, Sukses , Sukses 
HK-13210,Perusahaan,Pusat,FUR-ME-10001857,Furnitur,Meja,189309,2,182718, Sukses , Sukses 
HH-17605,Konsumen,Barat,TEK-RE-10003555,Teknologi,Remote,112512,3,-10756, Sukses , Sukses 
HH-17155,Konsumen,Barat,TEK-AC-10003832,Teknologi,Accessories,170450,2,360555, Sukses , Sukses 
HK-17155,Konsumen,Timur,PER-FA-10002815,Peralatan Kantor,Fasteners,248004,5,351811, Sukses , Sukses 
HK-11605,UMKM,Selatan,FUR-KU-10003379,Furnitur,Kursi,90874,3,10208, Sukses , Sukses 
HP-18790,UMKM,Selatan,FUR-FU-10001756,Furnitur,Furnishings,82902,3,-242825, Sukses , Sukses 
HS-18790,Konsumen,Timur,PER-ST-10004963,Peralatan Kantor,Storage,119790,3,273356, Sukses , Sukses 
HV-18145,Konsumen,Timur,PER-SU-10002881,Peralatan Kantor,Supplies,384385,1,45582, Sukses , Sukses 
HP-18145,Konsumen,Timur,PER-EN-10001335,Peralatan Kantor,Envelopes,35804,6,88712, Sukses , Sukses 
HK-18145,Perusahaan,Barat,FUR-KU-10000595,Furnitur,Kursi,286116,1,417465, Sukses , Sukses 
HA-16240,Konsumen,Barat,FUR-FU-10000448,Furnitur,Furnishings,405128,3,90285, Sukses , Sukses 
HH-15340,Konsumen,Selatan,TEK-RE-10000984,Teknologi,Remote,282959,5,416469, Sukses , Sukses 
HH-19615,Konsumen,Selatan,PER-BI-10002557,Peralatan Kantor,Binders,284203,5,205779, Sukses , Sukses 
HJ-19615,Konsumen,Barat,PER-ST-10001325,Peralatan Kantor,Storage,153202,2,-215921, Sukses , Sukses 
HK-10375,Konsumen,Pusat,PER-BI-10002429,Peralatan Kantor,Binders,363058,7,21085, Sukses , Sukses 
HK-13915,UMKM,Timur,PER-BI-10004528,Peralatan Kantor,Binders,185063,4,158558, Sukses , Sukses 
HL-17470,Konsumen,Selatan,PER-PE-10001271,Peralatan Kantor,Perlengkapan ,253010,3,293082, Sukses , Sukses 
HL-12985,Konsumen,Selatan,FUR-KU-10002647,Furnitur,Kursi,17778,4,-51831, Sukses , Sukses 
HP-12985,Konsumen,Pusat,TEK-AC-10001432,Teknologi,Accessories,346934,6,-171970, Sukses , Sukses 
HP-11500,Perusahaan,Barat,TEK-RE-10002262,Teknologi,Remote,149020,8,-245559, Sukses , Sukses 
HR-14080,Konsumen,Timur,PER-ST-10001809,Peralatan Kantor,Storage,380870,9,287481, Sukses , Sukses 
HS-17065,Konsumen,Pusat,TEK-AC-10001465,Teknologi,Accessories,138745,2,341808, Sukses , Sukses 
HS-18895,Konsumen,Pusat,TEK-RE-10002597,Teknologi,,,,, Sukses , Sukses 
HW-18895,UMKM,Timur,PER-BI-10000404,Peralatan Kantor,,,,, Sukses , Sukses 
HW-10135,UMKM,Timur,PER-PA-10002986,Peralatan Kantor,,,,, Sukses , Sukses 
HS-10135,Perusahaan,Pusat,PER-ST-10000604,Peralatan Kantor,,,,, Sukses , Sukses 
HA-13225,Konsumen,Barat,FUR-KU-10002024,Furnitur,,,,, Sukses , Sukses 
HS-11320,Konsumen,Selatan,FUR-FU-10003039,Furnitur,,,,, Sukses , Sukses 
HG-19960,Konsumen,Pusat,PER-FA-10004248,Peralatan Kantor,,,,, Sukses , Sukses 
HA-14710,Perusahaan,Barat,PER-ST-10001780,Peralatan Kantor,,,,, Sukses , Sukses 
HG-13225,Konsumen,Selatan,PER-KE-10003560,Peralatan Kantor,,,,, Sukses , Sukses 
HI-10945,Konsumen,Barat,PER-LA-10001297,Peralatan Kantor,,,,, Sukses , Sukses 
HI-18730,Konsumen,Barat,FUR-ME-10004256,Furnitur,,,,, Sukses , Sukses 
HK-18730,Konsumen,Barat,PER-PA-10003441,Peralatan Kantor,,,,, Sukses , Sukses 
HM-18730,Konsumen,Barat,FUR-FU-10003347,Furnitur,,,,, Sukses , Sukses 
HN-17080,Konsumen,Barat,PER-BI-10000069,Peralatan Kantor,,,,, Sukses , Sukses 
HW-17080,Konsumen,Selatan,PER-PE-10003914,Peralatan Kantor,,,,, Sukses , Sukses 
